Time,Temperature,Pressure,Humidity,IAQ
2024-10-24 03:17:33,31.39,1000.76,26.007,1188.995640929383
2024-10-24 03:25:33,33.16,1000.68,24.047,813.6263420842392
2024-10-24 03:55:33,33.21,1000.69,24.067,15.041875
2024-10-24 04:25:33,32.79,1000.62,25.649,16.030625
2024-10-24 04:55:33,32.43,1000.57,25.979,16.236875
2024-10-24 05:25:33,32.32,1000.44,24.949,15.593125000000002
2024-10-24 05:55:33,32.2,1000.32,24.674,15.42125
2024-10-24 05:59:21,31.81,999.78,24.673,15.420625
2024-10-24 06:29:21,31.87,999.77,24.675,15.421875000000002
2024-10-24 06:59:21,32.21,999.66,22.204,13.877500000000001
2024-10-24 07:29:21,32.26,999.61,23.015,14.384374999999999
2024-10-24 07:59:21,31.97,999.48,24.003,15.001875
2024-10-24 08:29:21,32.02,999.39,22.554,14.09625
2024-10-24 08:59:22,31.88,999.35,23.521,14.700625
2024-10-24 09:29:22,31.8,999.36,23.247,14.529375
2024-10-24 09:59:22,31.94,999.31,22.191,13.869375
2024-10-24 10:29:22,32.1,999.24,22.754,14.221250000000001
2024-10-24 10:59:22,32.06,999.14,23.755,14.846874999999999
2024-10-24 11:29:22,32.25,999.06,22.827,14.266875
2024-10-24 11:59:22,32.12,999.0,24.51,15.31875
2024-10-24 12:29:22,32.31,998.86,23.434,14.64625
2024-10-24 12:59:22,32.48,998.66,23.835,14.896875000000001
2024-10-24 13:29:23,32.43,998.4,25.254,15.783750000000001
2024-10-24 13:59:23,32.19,998.11,27.122,16.95125
2024-10-24 14:29:23,32.24,997.78,26.642,16.65125
2024-10-24 14:59:23,32.41,997.33,26.616,16.634999999999998
2024-10-24 15:29:23,32.26,997.0,28.212,17.6325
2024-10-24 15:59:23,32.07,996.68,28.505,17.815624999999997
2024-10-24 16:29:23,32.02,996.38,27.983,17.489375000000003
2024-10-24 16:59:23,32.05,996.12,27.296,17.06
2024-10-24 17:29:23,31.76,995.83,28.257,17.660625000000003
2024-10-24 17:59:23,31.8,995.6,26.718,16.69875
2024-10-24 18:29:23,31.69,995.42,27.566,17.228749999999998
2024-10-24 18:59:24,31.69,995.31,27.361,17.100625
2024-10-24 19:29:24,31.75,995.26,28.364,17.727500000000003
2024-10-24 19:59:24,31.74,995.18,28.156,17.5975
2024-10-24 20:29:24,31.61,995.18,28.667,17.916875
2024-10-24 20:59:24,31.76,995.13,28.61,17.881249999999998
2024-10-24 21:29:24,31.69,995.0,28.563,17.851875
2024-10-24 21:59:24,31.54,994.95,28.772,17.982499999999998
2024-10-24 22:29:24,31.67,994.88,26.831,16.769375
2024-10-24 22:59:24,31.59,994.84,27.882,17.426250000000003
2024-10-24 23:29:25,31.68,994.76,26.966,16.85375
2024-10-24 23:59:25,31.82,994.69,26.756,16.7225
2024-10-25 00:29:25,31.67,994.58,27.455,17.159374999999997
2024-10-25 00:59:25,31.45,994.45,27.76,17.35
2024-10-25 01:29:25,31.58,994.27,26.05,16.28125
2024-10-25 01:59:25,31.57,994.05,27.077,16.923125
2024-10-25 02:29:25,31.46,993.88,27.388,17.117500000000003
2024-10-25 02:59:25,31.58,993.69,26.269,16.418125
2024-10-25 03:29:25,31.55,993.59,26.566,16.60375
2024-10-25 03:59:26,31.42,993.45,26.909,16.818125000000002
2024-10-25 04:29:26,31.52,993.21,25.744,16.09
2024-10-25 04:59:26,31.58,993.04,25.767,16.104374999999997
2024-10-25 05:29:26,31.46,992.91,26.586,16.61625
2024-10-25 05:59:26,31.49,992.76,25.847,16.154375
2024-10-25 06:29:26,31.51,992.64,25.646,16.02875
2024-10-25 06:59:26,31.45,992.54,26.078,16.298750000000002
2024-10-25 07:29:26,31.27,992.37,26.878,16.798750000000002
2024-10-25 07:59:26,31.33,992.32,25.908,16.192500000000003
2024-10-25 08:29:26,31.32,992.3,26.111,16.319375
2024-10-25 08:59:27,31.4,992.3,25.588,15.992500000000001
2024-10-25 09:29:27,31.49,992.36,25.767,16.104374999999997
2024-10-25 09:59:27,31.4,992.4,26.613,16.633125
2024-10-25 10:29:27,31.41,992.43,26.56,16.599999999999998
2024-10-25 10:59:27,31.47,992.58,26.921,16.825625
2024-10-25 11:29:27,31.61,992.64,26.246,16.40375
2024-10-25 11:59:27,31.54,992.66,27.197,16.998125
2024-10-25 12:29:27,31.66,992.67,26.058,16.28625
2024-10-25 12:59:27,31.67,992.65,26.204,16.3775
2024-10-25 13:29:28,31.48,992.63,27.956,17.4725
2024-10-25 13:59:28,31.6,992.58,26.674,16.671249999999997
2024-10-25 14:29:28,31.64,992.53,26.793,16.745625
2024-10-25 14:59:28,31.54,992.3,27.65,17.281249999999996
2024-10-25 15:29:28,31.57,992.19,27.551,17.219375
2024-10-25 15:59:28,31.59,992.07,28.072,17.544999999999998
2024-10-25 16:29:28,31.71,991.92,26.712,16.695
2024-10-25 16:59:28,31.95,991.83,26.231,16.394375
2024-10-25 17:29:28,32.09,991.78,26.438,16.52375
2024-10-25 17:59:28,32.2,991.67,26.749,16.718125
2024-10-25 18:29:29,32.26,991.63,26.909,16.818125000000002
2024-10-25 18:59:29,32.33,991.61,29.348,18.3425
2024-10-25 19:29:29,32.37,991.57,27.786,17.36625
2024-10-25 19:59:29,32.43,991.67,27.549,17.218125
2024-10-25 20:29:29,32.63,991.7,27.033,16.895625
2024-10-25 20:59:29,32.61,991.69,27.918,17.44875
2024-10-25 21:29:29,32.61,991.67,27.679,17.299375
2024-10-25 21:59:29,32.65,991.68,27.388,17.117500000000003
2024-10-25 22:29:29,32.57,991.75,28.07,17.54375
2024-10-25 22:59:30,32.61,991.72,27.512,17.195
2024-10-25 23:29:30,32.69,991.7,27.293,17.058125
2024-10-25 23:59:30,32.75,991.71,27.515,17.196875
2024-10-26 00:29:30,32.75,991.69,27.906,17.44125
2024-10-26 00:59:30,32.79,991.67,27.558,17.22375
